,Saguaro ID,2013 Measurement,2015 Measurement,2020 Measurement
2,1970-1021-01-1,19.9,21.5,22.3
3,1970-9909-01-1,23.7,24.95,25.1
4,1971-0130-01-1,6.1,6.9,8.6
6,1976-0079-01-1,16.8,16.9,17.5
7,1976-0235-01-1,13.7,14.0,14.7
9,1976-0379-01-11,15.3,16.2,18.0
10,1976-0379-01-12,17.0,18.15,19.2
11,1976-0379-01-13,13.6,14.4,15.8
12,1976-0379-01-14,12.7,13.6,15.4
13,1976-0379-01-15,17.5,18.2,19.6
14,1976-0379-01-16,16.9,17.35,17.8
15,1976-0379-01-18,23.7,25.4,25.8
17,1976-0379-01-2,18.7,18.95,19.5
18,1976-0379-01-20,17.9,18.85,19.0
19,1976-0379-01-21,11.8,12.3,12.9
20,1976-0379-01-22,8.0,9.44,10.7
21,1976-0379-01-23,12.7,13.3,14.4
22,1976-0379-01-24,8.5,9.35,10.8
23,1976-0379-01-25,11.9,10.45,11.5
24,1976-0379-01-26,13.3,13.75,15.2
25,1976-0379-01-27,11.7,12.35,13.2
27,1976-0379-01-4,18.7,19.25,19.3
28,1976-0379-01-5,9.2,9.45,10.6
29,1976-0379-01-6,15.9,16.8,17.7
32,1976-0379-01-9,17.5,17.0,18.9
33,1977-0885-01-1,10.5,11.38,13.2
34,1977-0886-01-1,10.7,11.78,13.3
36,1977-1446-01-1,12.4,13.75,14.8
39,1978-0472-01-1,11.8,12.99,14.2
40,1978-0480-01-1,15.3,17.5,18.8
41,1978-0499-01-1,4.5,6.25,7.4
43,1978-0500-01-2,10.3,11.38,12.7
45,1978-0542-01-10,16.8,17.15,18.2
46,1978-0542-01-11,21.3,22.0,22.8
49,1978-0542-01-14,5.2,5.4,6.3
50,1978-0542-01-15,23.8,25.95,26.9
53,1978-0542-01-18,14.1,15.3,16.5
54,1978-0542-01-3,18.9,20.2,21.4
56,1978-0542-01-5,17.3,17.8,19.3
57,1978-0542-01-6,4.3,4.52,4.8
58,1978-0542-01-7,19.3,19.85,21.3
59,1978-0542-01-8,21.9,22.6,24.4
60,1978-0542-01-9,16.7,17.85,18.8
61,1978-0603-01-1,20.0,20.2,21.5
63,1979-0359-01-1,16.9,16.9,18.4
64,1980-0075-01-3,13.0,13.35,15.0
65,1980-0075-01-4,10.4,11.2,13.1
66,1980-0075-01-5,8.4,9.1,10.0
69,1980-0279-01-3,13.5,14.6,16.7
70,1980-0369-01-1,7.2,7.85,8.9
71,1980-0369-01-3,15.8,16.2,16.9
72,1981-0042-01-1,10.0,11.6,14.0
73,1981-0042-01-10,15.3,16.09,16.4
74,1981-0042-01-3,6.0,6.3,6.8
75,1981-0042-01-4,10.9,11.85,14.0
76,1981-0042-01-5,8.2,9.15,11.3
79,1982-0006-06-10,13.1,13.7,14.3
81,1982-0006-06-12,15.2,15.4,17.6
82,1982-0006-06-15,9.7,10.7,12.0
85,1982-0006-06-20,10.5,12.0,15.0
86,1982-0006-06-21,6.8,7.6,9.2
87,1982-0006-06-22,6.2,6.8,7.9
89,1982-0006-06-24,11.5,12.85,14.4
91,1982-0006-06-4,8.9,9.6,10.5
92,1982-0006-06-5,7.9,8.1,9.2
94,1982-0006-06-7,14.4,15.2,16.7
95,1982-0006-06-8,5.9,6.8,9.0
96,1982-0006-06-9,4.1,4.9,6.6
99,1982-0015-01-12,16.5,16.91,17.1
100,1982-0015-01-13,4.8,5.5,6.2
101,1982-0015-01-2,10.1,10.1,11.2
103,1982-0015-01-6,15.0,15.89,15.7
105,1982-0015-01-9,6.3,8.16,9.3
106,1982-0108-06-2,11.9,12.1,13.6
107,1982-0108-06-4,8.0,8.7,10.7
108,1982-0108-06-5,5.15,5.3,6.0
110,1983-0683-01-2,7.5,8.45,9.9
111,1983-0683-01-3,11.4,12.5,15.7
112,1983-0683-01-7,6.1,6.6,7.8
113,1985-0217-01-1,19.1,20.0,20.5
115,1985-0254-01-10,15.7,16.7,17.4
116,1985-0254-01-11,15.5,15.3,17.0
117,1985-0254-01-12,15.8,17.4,18.4
119,1985-0254-01-19,17.1,17.5,19.3
120,1985-0254-01-2,8.65,0.81,11.8
122,1985-0254-01-21,15.2,15.2,16.4
123,1985-0254-01-22,7.1,7.1,8.1
126,1985-0254-01-25,19.6,20.3,19.9
127,1985-0254-01-27,12.5,13.2,15.5
128,1985-0254-01-28,25.1,25.6,27.4
129,1985-0254-01-29,18.4,20.4,20.6
130,1985-0254-01-3,8.0,9.1,11.5
131,1985-0254-01-30,19.7,21.0,22.4
132,1985-0254-01-31,18.3,18.9,19.6
136,1985-0498-01-1,7.33,8.85,10.8
137,1985-0633-01-6,3.75,4.17,6.1
140,1986-0158-01-12,10.75,11.7,14.1
141,1986-0158-01-13,11.1,11.3,13.0
152,1987-0009-01-11,19.8,19.5,20.2
153,1987-0009-01-12,12.1,12.8,14.4
155,1987-0009-01-15,3.3,3.6,4.8
159,1987-0009-01-7,5.3,6.2,7.5
160,1987-0009-01-8,17.6,18.2,19.0
161,1987-0009-01-9,6.5,6.7,7.9
165,1987-0156-01-11,10.8,11.2,12.2
166,1987-0156-01-12,13.3,13.5,14.3
170,1987-0156-01-17,5.1,5.7,7.1
172,1987-0156-01-19,4.9,5.83,6.8
174,1987-0156-01-20,15.2,16.2,16.6
175,1987-0156-01-21,4.5,5.67,7.7
176,1987-0156-01-22,20.5,21.7,23.9
177,1987-0156-01-23,15.1,15.5,16.8
178,1987-0156-01-24,12.9,14.5,16.0
179,1987-0156-01-26,19.2,19.1,20.7
